lhs : [48,48]
(0,0,0,0,0.00475765695917,0,0,0.0966456566067,0,0,0.221837254968,0,0,0,0,0,0.0020727216481,0,0,0.042104663359,0,0,0.0966456566067,0,0,0,0,0,0.000102035610494,0,0,0.0020727216481,0,0,0.00475765695917,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,0,0,0,0,0.00475765695917,0,0,0.0966456566067,0,0,0.221837254968,0,0,0,0,0,0.0020727216481,0,0,0.042104663359,0,0,0.0966456566067,0,0,0,0,0,0.000102035610494,0,0,0.0020727216481,0,0,0.00475765695917,0,0,0,0,0,0,0,0,0,0,0,0),
(0.0966456566067,0,0,0.042104663359,0,0,0.0020727216481,0,0,0,0,0,0.0422066989695,0,0,0.0183877777233,0,0,0.000905190587146,0,0,0,0,0,0.0041454432962,0,0,0.00180600453853,0,0,8.89057031913e-05,0,0,0,0,0,0.00475765695917,0,0,0.0020727216481,0,0,0.000102035610494,0,0,0,0,0),
(0,0.0966456566067,0,0,0.042104663359,0,0,0.0020727216481,0,0,0,0,0,0.0422066989695,0,0,0.0183877777233,0,0,0.000905190587146,0,0,0,0,0,0.0041454432962,0,0,0.00180600453853,0,0,8.89057031913e-05,0,0,0,0,0,0.00475765695917,0,0,0.0020727216481,0,0,0.000102035610494,0,0,0,0),
(0,0,0.0966456566067,0,0,0.042104663359,0,0,0.0020727216481,0,0,0,0,0,0.0422066989695,0,0,0.0183877777233,0,0,0.000905190587146,0,0,0,0,0,0.0041454432962,0,0,0.00180600453853,0,0,8.89057031913e-05,0,0,0,0,0,0.00475765695917,0,0,0.0020727216481,0,0,0.000102035610494,0,0,0),
(0.042104663359,0,0,0.0183877777233,0,0,0.00180600453853,0,0,0.0020727216481,0,0,0.0183877777233,0,0,0.00803023567055,0,0,0.000788710973379,0,0,0.000905190587146,0,0,0.00180600453853,0,0,0.000788710973379,0,0,7.7465347849e-05,0,0,8.89057031913e-05,0,0,0.0020727216481,0,0,0.000905190587146,0,0,8.89057031913e-05,0,0,0.000102035610494,0,0),
(0,0.042104663359,0,0,0.0183877777233,0,0,0.00180600453853,0,0,0.0020727216481,0,0,0.0183877777233,0,0,0.00803023567055,0,0,0.000788710973379,0,0,0.000905190587146,0,0,0.00180600453853,0,0,0.000788710973379,0,0,7.7465347849e-05,0,0,8.89057031913e-05,0,0,0.0020727216481,0,0,0.000905190587146,0,0,8.89057031913e-05,0,0,0.000102035610494,0),
(0,0,0.042104663359,0,0,0.0183877777233,0,0,0.00180600453853,0,0,0.0020727216481,0,0,0.0183877777233,0,0,0.00803023567055,0,0,0.000788710973379,0,0,0.000905190587146,0,0,0.00180600453853,0,0,0.000788710973379,0,0,7.7465347849e-05,0,0,8.89057031913e-05,0,0,0.0020727216481,0,0,0.000905190587146,0,0,8.89057031913e-05,0,0,0.000102035610494),
(0.0020727216481,0,0,0.00180600453853,0,0,0.0183877777233,0,0,0.042104663359,0,0,0.000905190587146,0,0,0.000788710973379,0,0,0.00803023567055,0,0,0.0183877777233,0,0,8.89057031913e-05,0,0,7.7465347849e-05,0,0,0.000788710973379,0,0,0.00180600453853,0,0,0.000102035610494,0,0,8.89057031913e-05,0,0,0.000905190587146,0,0,0.0020727216481,0,0),
(0,0.0020727216481,0,0,0.00180600453853,0,0,0.0183877777233,0,0,0.042104663359,0,0,0.000905190587146,0,0,0.000788710973379,0,0,0.00803023567055,0,0,0.0183877777233,0,0,8.89057031913e-05,0,0,7.7465347849e-05,0,0,0.000788710973379,0,0,0.00180600453853,0,0,0.000102035610494,0,0,8.89057031913e-05,0,0,0.000905190587146,0,0,0.0020727216481,0),
(0,0,0.0020727216481,0,0,0.00180600453853,0,0,0.0183877777233,0,0,0.042104663359,0,0,0.000905190587146,0,0,0.000788710973379,0,0,0.00803023567055,0,0,0.0183877777233,0,0,8.89057031913e-05,0,0,7.7465347849e-05,0,0,0.000788710973379,0,0,0.00180600453853,0,0,0.000102035610494,0,0,8.89057031913e-05,0,0,0.000905190587146,0,0,0.0020727216481),
(0,0,0,0.0020727216481,0,0,0.042104663359,0,0,0.0966456566067,0,0,0,0,0,0.000905190587146,0,0,0.0183877777233,0,0,0.0422066989695,0,0,0,0,0,8.89057031913e-05,0,0,0.00180600453853,0,0,0.0041454432962,0,0,0,0,0,0.000102035610494,0,0,0.0020727216481,0,0,0.00475765695917,0,0),
(0,0,0,0,0.0020727216481,0,0,0.042104663359,0,0,0.0966456566067,0,0,0,0,0,0.000905190587146,0,0,0.0183877777233,0,0,0.0422066989695,0,0,0,0,0,8.89057031913e-05,0,0,0.00180600453853,0,0,0.0041454432962,0,0,0,0,0,0.000102035610494,0,0,0.0020727216481,0,0,0.00475765695917,0),
(0,0,0,0,0,0.0020727216481,0,0,0.042104663359,0,0,0.0966456566067,0,0,0,0,0,0.000905190587146,0,0,0.0183877777233,0,0,0.0422066989695,0,0,0,0,0,8.89057031913e-05,0,0,0.00180600453853,0,0,0.0041454432962,0,0,0,0,0,0.000102035610494,0,0,0.0020727216481,0,0,0.00475765695917),
(0.00475765695917,0,0,0.0020727216481,0,0,0.000102035610494,0,0,0,0,0,0.0041454432962,0,0,0.00180600453853,0,0,8.89057031913e-05,0,0,0,0,0,0.0422066989695,0,0,0.0183877777233,0,0,0.000905190587146,0,0,0,0,0,0.0966456566067,0,0,0.042104663359,0,0,0.0020727216481,0,0,0,0,0),
(0,0.00475765695917,0,0,0.0020727216481,0,0,0.000102035610494,0,0,0,0,0,0.0041454432962,0,0,0.00180600453853,0,0,8.89057031913e-05,0,0,0,0,0,0.0422066989695,0,0,0.0183877777233,0,0,0.000905190587146,0,0,0,0,0,0.0966456566067,0,0,0.042104663359,0,0,0.0020727216481,0,0,0,0),
(0,0,0.00475765695917,0,0,0.0020727216481,0,0,0.000102035610494,0,0,0,0,0,0.0041454432962,0,0,0.00180600453853,0,0,8.89057031913e-05,0,0,0,0,0,0.0422066989695,0,0,0.0183877777233,0,0,0.000905190587146,0,0,0,0,0,0.0966456566067,0,0,0.042104663359,0,0,0.0020727216481,0,0,0),
(0.0020727216481,0,0,0.000905190587146,0,0,8.89057031913e-05,0,0,0.000102035610494,0,0,0.00180600453853,0,0,0.000788710973379,0,0,7.7465347849e-05,0,0,8.89057031913e-05,0,0,0.0183877777233,0,0,0.00803023567055,0,0,0.000788710973379,0,0,0.000905190587146,0,0,0.042104663359,0,0,0.0183877777233,0,0,0.00180600453853,0,0,0.0020727216481,0,0),
(0,0.0020727216481,0,0,0.000905190587146,0,0,8.89057031913e-05,0,0,0.000102035610494,0,0,0.00180600453853,0,0,0.000788710973379,0,0,7.7465347849e-05,0,0,8.89057031913e-05,0,0,0.0183877777233,0,0,0.00803023567055,0,0,0.000788710973379,0,0,0.000905190587146,0,0,0.042104663359,0,0,0.0183877777233,0,0,0.00180600453853,0,0,0.0020727216481,0),
(0,0,0.0020727216481,0,0,0.000905190587146,0,0,8.89057031913e-05,0,0,0.000102035610494,0,0,0.00180600453853,0,0,0.000788710973379,0,0,7.7465347849e-05,0,0,8.89057031913e-05,0,0,0.0183877777233,0,0,0.00803023567055,0,0,0.000788710973379,0,0,0.000905190587146,0,0,0.042104663359,0,0,0.0183877777233,0,0,0.00180600453853,0,0,0.0020727216481),
(0.000102035610494,0,0,8.89057031913e-05,0,0,0.000905190587146,0,0,0.0020727216481,0,0,8.89057031913e-05,0,0,7.7465347849e-05,0,0,0.000788710973379,0,0,0.00180600453853,0,0,0.000905190587146,0,0,0.000788710973379,0,0,0.00803023567055,0,0,0.0183877777233,0,0,0.0020727216481,0,0,0.00180600453853,0,0,0.0183877777233,0,0,0.042104663359,0,0),
(0,0.000102035610494,0,0,8.89057031913e-05,0,0,0.000905190587146,0,0,0.0020727216481,0,0,8.89057031913e-05,0,0,7.7465347849e-05,0,0,0.000788710973379,0,0,0.00180600453853,0,0,0.000905190587146,0,0,0.000788710973379,0,0,0.00803023567055,0,0,0.0183877777233,0,0,0.0020727216481,0,0,0.00180600453853,0,0,0.0183877777233,0,0,0.042104663359,0),
(0,0,0.000102035610494,0,0,8.89057031913e-05,0,0,0.000905190587146,0,0,0.0020727216481,0,0,8.89057031913e-05,0,0,7.7465347849e-05,0,0,0.000788710973379,0,0,0.00180600453853,0,0,0.000905190587146,0,0,0.000788710973379,0,0,0.00803023567055,0,0,0.0183877777233,0,0,0.0020727216481,0,0,0.00180600453853,0,0,0.0183877777233,0,0,0.042104663359),
(0,0,0,0.000102035610494,0,0,0.0020727216481,0,0,0.00475765695917,0,0,0,0,0,8.89057031913e-05,0,0,0.00180600453853,0,0,0.0041454432962,0,0,0,0,0,0.000905190587146,0,0,0.0183877777233,0,0,0.0422066989695,0,0,0,0,0,0.0020727216481,0,0,0.042104663359,0,0,0.0966456566067,0,0),
(0,0,0,0,0.000102035610494,0,0,0.0020727216481,0,0,0.00475765695917,0,0,0,0,0,8.89057031913e-05,0,0,0.00180600453853,0,0,0.0041454432962,0,0,0,0,0,0.000905190587146,0,0,0.0183877777233,0,0,0.0422066989695,0,0,0,0,0,0.0020727216481,0,0,0.042104663359,0,0,0.0966456566067,0),
(0,0,0,0,0,0.000102035610494,0,0,0.0020727216481,0,0,0.00475765695917,0,0,0,0,0,8.89057031913e-05,0,0,0.00180600453853,0,0,0.0041454432962,0,0,0,0,0,0.000905190587146,0,0,0.0183877777233,0,0,0.0422066989695,0,0,0,0,0,0.0020727216481,0,0,0.042104663359,0,0,0.0966456566067),
(0,0,0,0,0,0,0,0,0,0,0,0,0.00475765695917,0,0,0.0020727216481,0,0,0.000102035610494,0,0,0,0,0,0.0966456566067,0,0,0.042104663359,0,0,0.0020727216481,0,0,0,0,0,0.221837254968,0,0,0.0966456566067,0,0,0.00475765695917,0,0,0,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0.00475765695917,0,0,0.0020727216481,0,0,0.000102035610494,0,0,0,0,0,0.0966456566067,0,0,0.042104663359,0,0,0.0020727216481,0,0,0,0,0,0.221837254968,0,0,0.0966456566067,0,0,0.00475765695917,0,0,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00475765695917,0,0,0.0020727216481,0,0,0.000102035610494,0,0,0,0,0,0.0966456566067,0,0,0.042104663359,0,0,0.0020727216481,0,0,0,0,0,0.221837254968,0,0,0.0966456566067,0,0,0.00475765695917,0,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0.0020727216481,0,0,0.000905190587146,0,0,8.89057031913e-05,0,0,0.000102035610494,0,0,0.042104663359,0,0,0.0183877777233,0,0,0.00180600453853,0,0,0.0020727216481,0,0,0.0966456566067,0,0,0.0422066989695,0,0,0.0041454432962,0,0,0.00475765695917,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0.0020727216481,0,0,0.000905190587146,0,0,8.89057031913e-05,0,0,0.000102035610494,0,0,0.042104663359,0,0,0.0183877777233,0,0,0.00180600453853,0,0,0.0020727216481,0,0,0.0966456566067,0,0,0.0422066989695,0,0,0.0041454432962,0,0,0.00475765695917,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0020727216481,0,0,0.000905190587146,0,0,8.89057031913e-05,0,0,0.000102035610494,0,0,0.042104663359,0,0,0.0183877777233,0,0,0.00180600453853,0,0,0.0020727216481,0,0,0.0966456566067,0,0,0.0422066989695,0,0,0.0041454432962,0,0,0.00475765695917),
(0,0,0,0,0,0,0,0,0,0,0,0,0.000102035610494,0,0,8.89057031913e-05,0,0,0.000905190587146,0,0,0.0020727216481,0,0,0.0020727216481,0,0,0.00180600453853,0,0,0.0183877777233,0,0,0.042104663359,0,0,0.00475765695917,0,0,0.0041454432962,0,0,0.0422066989695,0,0,0.0966456566067,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0.000102035610494,0,0,8.89057031913e-05,0,0,0.000905190587146,0,0,0.0020727216481,0,0,0.0020727216481,0,0,0.00180600453853,0,0,0.0183877777233,0,0,0.042104663359,0,0,0.00475765695917,0,0,0.0041454432962,0,0,0.0422066989695,0,0,0.0966456566067,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000102035610494,0,0,8.89057031913e-05,0,0,0.000905190587146,0,0,0.0020727216481,0,0,0.0020727216481,0,0,0.00180600453853,0,0,0.0183877777233,0,0,0.042104663359,0,0,0.00475765695917,0,0,0.0041454432962,0,0,0.0422066989695,0,0,0.0966456566067),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000102035610494,0,0,0.0020727216481,0,0,0.00475765695917,0,0,0,0,0,0.0020727216481,0,0,0.042104663359,0,0,0.0966456566067,0,0,0,0,0,0.00475765695917,0,0,0.0966456566067,0,0,0.221837254968,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000102035610494,0,0,0.0020727216481,0,0,0.00475765695917,0,0,0,0,0,0.0020727216481,0,0,0.042104663359,0,0,0.0966456566067,0,0,0,0,0,0.00475765695917,0,0,0.0966456566067,0,0,0.221837254968,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000102035610494,0,0,0.0020727216481,0,0,0.00475765695917,0,0,0,0,0,0.0020727216481,0,0,0.042104663359,0,0,0.0966456566067,0,0,0,0,0,0.00475765695917,0,0,0.0966456566067,0,0,0.221837254968))
