lhs : [48,48]
(0,0,0,0,9.86076131526e-32,0,0,8.881784197e-16,0,0,1,0,0,0,0,0,-3.31495662763e-51,0,0,-2.98584748658e-35,0,0,-3.36176540699e-20,0,0,0,0,0,1.39301331455e-71,0,0,1.25471484887e-55,0,0,1.41268333146e-40,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,0,0,0,0,9.86076131526e-32,0,0,8.881784197e-16,0,0,1,0,0,0,0,0,-3.31495662763e-51,0,0,-2.98584748658e-35,0,0,-3.36176540699e-20,0,0,0,0,0,1.39301331455e-71,0,0,1.25471484887e-55,0,0,1.41268333146e-40,0,0,0,0,0,0,0,0,0,0,0,0),
(0.000112924171347,0,0,0.00132213922704,0,0,0.000591278637477,0,0,0,0,0,0.00132213922704,0,0,0.0154798756973,0,0,0.0069228108685,0,0,0,0,0,0.000591278637477,0,0,0.0069228108685,0,0,0.00309597513947,0,0,0,0,0,2.46519032882e-32,0,0,-8.2874043138e-52,0,0,3.4825439976e-72,0,0,0,0,0),
(0,0.000112924171347,0,0,0.00132213922704,0,0,0.000591278637477,0,0,0,0,0,0.00132213922704,0,0,0.0154798756973,0,0,0.0069228108685,0,0,0,0,0,0.000591278637477,0,0,0.0069228108685,0,0,0.00309597513947,0,0,0,0,0,2.46519032882e-32,0,0,-8.2874043138e-52,0,0,3.4825439976e-72,0,0,0,0),
(0,0,0.000112924171347,0,0,0.00132213922704,0,0,0.000591278637477,0,0,0,0,0,0.00132213922704,0,0,0.0154798756973,0,0,0.0069228108685,0,0,0,0,0,0.000591278637477,0,0,0.0069228108685,0,0,0.00309597513947,0,0,0,0,0,2.46519032882e-32,0,0,-8.2874043138e-52,0,0,3.4825439976e-72,0,0,0),
(0.00132213922704,0,0,0.0154798756973,0,0,0.0069228108685,0,0,-3.31495662763e-51,0,0,0.0154798756973,0,0,0.188491203175,0,0,0.0972644177212,0,0,0.0013845621737,0,0,0.0069228108685,0,0,0.0972644177212,0,0,0.0724966166055,0,0,0.00309597513947,0,0,-8.2874043138e-52,0,0,0.0013845621737,0,0,0.00309597513947,0,0,0.000264427845408,0,0),
(0,0.00132213922704,0,0,0.0154798756973,0,0,0.0069228108685,0,0,-3.31495662763e-51,0,0,0.0154798756973,0,0,0.188491203175,0,0,0.0972644177212,0,0,0.0013845621737,0,0,0.0069228108685,0,0,0.0972644177212,0,0,0.0724966166055,0,0,0.00309597513947,0,0,-8.2874043138e-52,0,0,0.0013845621737,0,0,0.00309597513947,0,0,0.000264427845408,0),
(0,0,0.00132213922704,0,0,0.0154798756973,0,0,0.0069228108685,0,0,-3.31495662763e-51,0,0,0.0154798756973,0,0,0.188491203175,0,0,0.0972644177212,0,0,0.0013845621737,0,0,0.0069228108685,0,0,0.0972644177212,0,0,0.0724966166055,0,0,0.00309597513947,0,0,-8.2874043138e-52,0,0,0.0013845621737,0,0,0.00309597513947,0,0,0.000264427845408),
(0.000591278637477,0,0,0.0069228108685,0,0,0.00309597513947,0,0,-2.98584748658e-35,0,0,0.0069228108685,0,0,0.0972644177212,0,0,0.0724966166055,0,0,0.00309597513947,0,0,0.00309597513947,0,0,0.0724966166055,0,0,0.0972644177212,0,0,0.0069228108685,0,0,3.4825439976e-72,0,0,0.00309597513947,0,0,0.0069228108685,0,0,0.000591278637477,0,0),
(0,0.000591278637477,0,0,0.0069228108685,0,0,0.00309597513947,0,0,-2.98584748658e-35,0,0,0.0069228108685,0,0,0.0972644177212,0,0,0.0724966166055,0,0,0.00309597513947,0,0,0.00309597513947,0,0,0.0724966166055,0,0,0.0972644177212,0,0,0.0069228108685,0,0,3.4825439976e-72,0,0,0.00309597513947,0,0,0.0069228108685,0,0,0.000591278637477,0),
(0,0,0.000591278637477,0,0,0.0069228108685,0,0,0.00309597513947,0,0,-2.98584748658e-35,0,0,0.0069228108685,0,0,0.0972644177212,0,0,0.0724966166055,0,0,0.00309597513947,0,0,0.00309597513947,0,0,0.0724966166055,0,0,0.0972644177212,0,0,0.0069228108685,0,0,3.4825439976e-72,0,0,0.00309597513947,0,0,0.0069228108685,0,0,0.000591278637477),
(0,0,0,-3.31495662763e-51,0,0,-2.98584748658e-35,0,0,-3.36176540699e-20,0,0,0,0,0,0.0013845621737,0,0,0.00309597513947,0,0,0.000264427845408,0,0,0,0,0,0.00309597513947,0,0,0.0069228108685,0,0,0.000591278637477,0,0,0,0,0,0.000264427845408,0,0,0.000591278637477,0,0,5.05012246871e-05,0,0),
(0,0,0,0,-3.31495662763e-51,0,0,-2.98584748658e-35,0,0,-3.36176540699e-20,0,0,0,0,0,0.0013845621737,0,0,0.00309597513947,0,0,0.000264427845408,0,0,0,0,0,0.00309597513947,0,0,0.0069228108685,0,0,0.000591278637477,0,0,0,0,0,0.000264427845408,0,0,0.000591278637477,0,0,5.05012246871e-05,0),
(0,0,0,0,0,-3.31495662763e-51,0,0,-2.98584748658e-35,0,0,-3.36176540699e-20,0,0,0,0,0,0.0013845621737,0,0,0.00309597513947,0,0,0.000264427845408,0,0,0,0,0,0.00309597513947,0,0,0.0069228108685,0,0,0.000591278637477,0,0,0,0,0,0.000264427845408,0,0,0.000591278637477,0,0,5.05012246871e-05),
(5.05012246871e-05,0,0,0.000591278637477,0,0,0.000264427845408,0,0,0,0,0,0.000591278637477,0,0,0.0069228108685,0,0,0.00309597513947,0,0,0,0,0,0.000264427845408,0,0,0.00309597513947,0,0,0.0013845621737,0,0,0,0,0,4.4408920985e-16,0,0,-1.49292603918e-35,0,0,6.27359353995e-56,0,0,0,0,0),
(0,5.05012246871e-05,0,0,0.000591278637477,0,0,0.000264427845408,0,0,0,0,0,0.000591278637477,0,0,0.0069228108685,0,0,0.00309597513947,0,0,0,0,0,0.000264427845408,0,0,0.00309597513947,0,0,0.0013845621737,0,0,0,0,0,4.4408920985e-16,0,0,-1.49292603918e-35,0,0,6.27359353995e-56,0,0,0,0),
(0,0,5.05012246871e-05,0,0,0.000591278637477,0,0,0.000264427845408,0,0,0,0,0,0.000591278637477,0,0,0.0069228108685,0,0,0.00309597513947,0,0,0,0,0,0.000264427845408,0,0,0.00309597513947,0,0,0.0013845621737,0,0,0,0,0,4.4408920985e-16,0,0,-1.49292603918e-35,0,0,6.27359353995e-56,0,0,0),
(0.000591278637477,0,0,0.0069228108685,0,0,0.00309597513947,0,0,1.39301331455e-71,0,0,0.0069228108685,0,0,0.0972644177212,0,0,0.0724966166055,0,0,0.00309597513947,0,0,0.00309597513947,0,0,0.0724966166055,0,0,0.0972644177212,0,0,0.0069228108685,0,0,-1.49292603918e-35,0,0,0.00309597513947,0,0,0.0069228108685,0,0,0.000591278637477,0,0),
(0,0.000591278637477,0,0,0.0069228108685,0,0,0.00309597513947,0,0,1.39301331455e-71,0,0,0.0069228108685,0,0,0.0972644177212,0,0,0.0724966166055,0,0,0.00309597513947,0,0,0.00309597513947,0,0,0.0724966166055,0,0,0.0972644177212,0,0,0.0069228108685,0,0,-1.49292603918e-35,0,0,0.00309597513947,0,0,0.0069228108685,0,0,0.000591278637477,0),
(0,0,0.000591278637477,0,0,0.0069228108685,0,0,0.00309597513947,0,0,1.39301331455e-71,0,0,0.0069228108685,0,0,0.0972644177212,0,0,0.0724966166055,0,0,0.00309597513947,0,0,0.00309597513947,0,0,0.0724966166055,0,0,0.0972644177212,0,0,0.0069228108685,0,0,-1.49292603918e-35,0,0,0.00309597513947,0,0,0.0069228108685,0,0,0.000591278637477),
(0.000264427845408,0,0,0.00309597513947,0,0,0.0013845621737,0,0,1.25471484887e-55,0,0,0.00309597513947,0,0,0.0724966166055,0,0,0.0972644177212,0,0,0.0069228108685,0,0,0.0013845621737,0,0,0.0972644177212,0,0,0.188491203175,0,0,0.0154798756973,0,0,6.27359353995e-56,0,0,0.0069228108685,0,0,0.0154798756973,0,0,0.00132213922704,0,0),
(0,0.000264427845408,0,0,0.00309597513947,0,0,0.0013845621737,0,0,1.25471484887e-55,0,0,0.00309597513947,0,0,0.0724966166055,0,0,0.0972644177212,0,0,0.0069228108685,0,0,0.0013845621737,0,0,0.0972644177212,0,0,0.188491203175,0,0,0.0154798756973,0,0,6.27359353995e-56,0,0,0.0069228108685,0,0,0.0154798756973,0,0,0.00132213922704,0),
(0,0,0.000264427845408,0,0,0.00309597513947,0,0,0.0013845621737,0,0,1.25471484887e-55,0,0,0.00309597513947,0,0,0.0724966166055,0,0,0.0972644177212,0,0,0.0069228108685,0,0,0.0013845621737,0,0,0.0972644177212,0,0,0.188491203175,0,0,0.0154798756973,0,0,6.27359353995e-56,0,0,0.0069228108685,0,0,0.0154798756973,0,0,0.00132213922704),
(0,0,0,1.39301331455e-71,0,0,1.25471484887e-55,0,0,1.41268333146e-40,0,0,0,0,0,0.00309597513947,0,0,0.0069228108685,0,0,0.000591278637477,0,0,0,0,0,0.0069228108685,0,0,0.0154798756973,0,0,0.00132213922704,0,0,0,0,0,0.000591278637477,0,0,0.00132213922704,0,0,0.000112924171347,0,0),
(0,0,0,0,1.39301331455e-71,0,0,1.25471484887e-55,0,0,1.41268333146e-40,0,0,0,0,0,0.00309597513947,0,0,0.0069228108685,0,0,0.000591278637477,0,0,0,0,0,0.0069228108685,0,0,0.0154798756973,0,0,0.00132213922704,0,0,0,0,0,0.000591278637477,0,0,0.00132213922704,0,0,0.000112924171347,0),
(0,0,0,0,0,1.39301331455e-71,0,0,1.25471484887e-55,0,0,1.41268333146e-40,0,0,0,0,0,0.00309597513947,0,0,0.0069228108685,0,0,0.000591278637477,0,0,0,0,0,0.0069228108685,0,0,0.0154798756973,0,0,0.00132213922704,0,0,0,0,0,0.000591278637477,0,0,0.00132213922704,0,0,0.000112924171347),
(0,0,0,0,0,0,0,0,0,0,0,0,2.46519032882e-32,0,0,-8.2874043138e-52,0,0,3.4825439976e-72,0,0,0,0,0,4.4408920985e-16,0,0,-1.49292603918e-35,0,0,6.27359353995e-56,0,0,0,0,0,1,0,0,-3.36177057687e-20,0,0,1.41268767644e-40,0,0,0,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,2.46519032882e-32,0,0,-8.2874043138e-52,0,0,3.4825439976e-72,0,0,0,0,0,4.4408920985e-16,0,0,-1.49292603918e-35,0,0,6.27359353995e-56,0,0,0,0,0,1,0,0,-3.36177057687e-20,0,0,1.41268767644e-40,0,0,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46519032882e-32,0,0,-8.2874043138e-52,0,0,3.4825439976e-72,0,0,0,0,0,4.4408920985e-16,0,0,-1.49292603918e-35,0,0,6.27359353995e-56,0,0,0,0,0,1,0,0,-3.36177057687e-20,0,0,1.41268767644e-40,0,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,-8.2874043138e-52,0,0,0.0013845621737,0,0,0.00309597513947,0,0,0.000264427845408,0,0,-1.49292603918e-35,0,0,0.00309597513947,0,0,0.0069228108685,0,0,0.000591278637477,0,0,-3.36177057687e-20,0,0,0.000264427845408,0,0,0.000591278637477,0,0,5.05012246871e-05,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,-8.2874043138e-52,0,0,0.0013845621737,0,0,0.00309597513947,0,0,0.000264427845408,0,0,-1.49292603918e-35,0,0,0.00309597513947,0,0,0.0069228108685,0,0,0.000591278637477,0,0,-3.36177057687e-20,0,0,0.000264427845408,0,0,0.000591278637477,0,0,5.05012246871e-05,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.2874043138e-52,0,0,0.0013845621737,0,0,0.00309597513947,0,0,0.000264427845408,0,0,-1.49292603918e-35,0,0,0.00309597513947,0,0,0.0069228108685,0,0,0.000591278637477,0,0,-3.36177057687e-20,0,0,0.000264427845408,0,0,0.000591278637477,0,0,5.05012246871e-05),
(0,0,0,0,0,0,0,0,0,0,0,0,3.4825439976e-72,0,0,0.00309597513947,0,0,0.0069228108685,0,0,0.000591278637477,0,0,6.27359353995e-56,0,0,0.0069228108685,0,0,0.0154798756973,0,0,0.00132213922704,0,0,1.41268767644e-40,0,0,0.000591278637477,0,0,0.00132213922704,0,0,0.000112924171347,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,3.4825439976e-72,0,0,0.00309597513947,0,0,0.0069228108685,0,0,0.000591278637477,0,0,6.27359353995e-56,0,0,0.0069228108685,0,0,0.0154798756973,0,0,0.00132213922704,0,0,1.41268767644e-40,0,0,0.000591278637477,0,0,0.00132213922704,0,0,0.000112924171347,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4825439976e-72,0,0,0.00309597513947,0,0,0.0069228108685,0,0,0.000591278637477,0,0,6.27359353995e-56,0,0,0.0069228108685,0,0,0.0154798756973,0,0,0.00132213922704,0,0,1.41268767644e-40,0,0,0.000591278637477,0,0,0.00132213922704,0,0,0.000112924171347),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000264427845408,0,0,0.000591278637477,0,0,5.05012246871e-05,0,0,0,0,0,0.000591278637477,0,0,0.00132213922704,0,0,0.000112924171347,0,0,0,0,0,5.05012246871e-05,0,0,0.000112924171347,0,0,1.00000964488,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000264427845408,0,0,0.000591278637477,0,0,5.05012246871e-05,0,0,0,0,0,0.000591278637477,0,0,0.00132213922704,0,0,0.000112924171347,0,0,0,0,0,5.05012246871e-05,0,0,0.000112924171347,0,0,1.00000964488,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000264427845408,0,0,0.000591278637477,0,0,5.05012246871e-05,0,0,0,0,0,0.000591278637477,0,0,0.00132213922704,0,0,0.000112924171347,0,0,0,0,0,5.05012246871e-05,0,0,0.000112924171347,0,0,1.00000964488))

compressed_lhs : [48,48]
((1.00000256,0,0,4.096e-05,0,0,2.048e-05,0,0,0,0,0,4.096e-05,0,0,0.00065536,0,0,0.00032768,0,0,0,0,0,2.048e-05,0,0,0.00032768,0,0,0.00016384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,1.00000256,0,0,4.096e-05,0,0,2.048e-05,0,0,0,0,0,4.096e-05,0,0,0.00065536,0,0,0.00032768,0,0,0,0,0,2.048e-05,0,0,0.00032768,0,0,0.00016384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,0,1.00000256,0,0,4.096e-05,0,0,2.048e-05,0,0,0,0,0,4.096e-05,0,0,0.00065536,0,0,0.00032768,0,0,0,0,0,2.048e-05,0,0,0.00032768,0,0,0.00016384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(4.096e-05,0,0,0.00065536,0,0,0.00032768,0,0,0,0,0,0.00065536,0,0,0.01048576,0,0,0.00524288,0,0,0,0,0,0.00032768,0,0,0.00524288,0,0,0.00262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,4.096e-05,0,0,0.00065536,0,0,0.00032768,0,0,0,0,0,0.00065536,0,0,0.01048576,0,0,0.00524288,0,0,0,0,0,0.00032768,0,0,0.00524288,0,0,0.00262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,0,4.096e-05,0,0,0.00065536,0,0,0.00032768,0,0,0,0,0,0.00065536,0,0,0.01048576,0,0,0.00524288,0,0,0,0,0,0.00032768,0,0,0.00524288,0,0,0.00262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(2.048e-05,0,0,0.00032768,0,0,0.00016384,0,0,0,0,0,0.00032768,0,0,0.00524288,0,0,0.00262144,0,0,0,0,0,0.00016384,0,0,0.00262144,0,0,0.00131072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,2.048e-05,0,0,0.00032768,0,0,0.00016384,0,0,0,0,0,0.00032768,0,0,0.00524288,0,0,0.00262144,0,0,0,0,0,0.00016384,0,0,0.00262144,0,0,0.00131072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,0,2.048e-05,0,0,0.00032768,0,0,0.00016384,0,0,0,0,0,0.00032768,0,0,0.00524288,0,0,0.00262144,0,0,0,0,0,0.00016384,0,0,0.00262144,0,0,0.00131072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(4.096e-05,0,0,0.00065536,0,0,0.00032768,0,0,0,0,0,0.00065536,0,0,0.01048576,0,0,0.00524288,0,0,0,0,0,0.00032768,0,0,0.00524288,0,0,0.00262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,4.096e-05,0,0,0.00065536,0,0,0.00032768,0,0,0,0,0,0.00065536,0,0,0.01048576,0,0,0.00524288,0,0,0,0,0,0.00032768,0,0,0.00524288,0,0,0.00262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,0,4.096e-05,0,0,0.00065536,0,0,0.00032768,0,0,0,0,0,0.00065536,0,0,0.01048576,0,0,0.00524288,0,0,0,0,0,0.00032768,0,0,0.00524288,0,0,0.00262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0.00065536,0,0,0.01048576,0,0,0.00524288,0,0,0,0,0,0.01048576,0,0,0.17825792,0,0,0.1048576,0,0,0.00131072,0,0,0.00524288,0,0,0.1048576,0,0,0.08388608,0,0,0.00262144,0,0,0,0,0,0.00131072,0,0,0.00262144,0,0,0.00016384,0,0),
(0,0.00065536,0,0,0.01048576,0,0,0.00524288,0,0,0,0,0,0.01048576,0,0,0.17825792,0,0,0.1048576,0,0,0.00131072,0,0,0.00524288,0,0,0.1048576,0,0,0.08388608,0,0,0.00262144,0,0,0,0,0,0.00131072,0,0,0.00262144,0,0,0.00016384,0),
(0,0,0.00065536,0,0,0.01048576,0,0,0.00524288,0,0,0,0,0,0.01048576,0,0,0.17825792,0,0,0.1048576,0,0,0.00131072,0,0,0.00524288,0,0,0.1048576,0,0,0.08388608,0,0,0.00262144,0,0,0,0,0,0.00131072,0,0,0.00262144,0,0,0.00016384),
(0.00032768,0,0,0.00524288,0,0,0.00262144,0,0,0,0,0,0.00524288,0,0,0.1048576,0,0,0.08388608,0,0,0.00262144,0,0,0.00262144,0,0,0.08388608,0,0,0.1048576,0,0,0.00524288,0,0,0,0,0,0.00262144,0,0,0.00524288,0,0,0.00032768,0,0),
(0,0.00032768,0,0,0.00524288,0,0,0.00262144,0,0,0,0,0,0.00524288,0,0,0.1048576,0,0,0.08388608,0,0,0.00262144,0,0,0.00262144,0,0,0.08388608,0,0,0.1048576,0,0,0.00524288,0,0,0,0,0,0.00262144,0,0,0.00524288,0,0,0.00032768,0),
(0,0,0.00032768,0,0,0.00524288,0,0,0.00262144,0,0,0,0,0,0.00524288,0,0,0.1048576,0,0,0.08388608,0,0,0.00262144,0,0,0.00262144,0,0,0.08388608,0,0,0.1048576,0,0,0.00524288,0,0,0,0,0,0.00262144,0,0,0.00524288,0,0,0.00032768),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00131072,0,0,0.00262144,0,0,0.00016384,0,0,0,0,0,0.00262144,0,0,0.00524288,0,0,0.00032768,0,0,0,0,0,0.00016384,0,0,0.00032768,0,0,2.048e-05,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00131072,0,0,0.00262144,0,0,0.00016384,0,0,0,0,0,0.00262144,0,0,0.00524288,0,0,0.00032768,0,0,0,0,0,0.00016384,0,0,0.00032768,0,0,2.048e-05,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00131072,0,0,0.00262144,0,0,0.00016384,0,0,0,0,0,0.00262144,0,0,0.00524288,0,0,0.00032768,0,0,0,0,0,0.00016384,0,0,0.00032768,0,0,2.048e-05),
(2.048e-05,0,0,0.00032768,0,0,0.00016384,0,0,0,0,0,0.00032768,0,0,0.00524288,0,0,0.00262144,0,0,0,0,0,0.00016384,0,0,0.00262144,0,0,0.00131072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,2.048e-05,0,0,0.00032768,0,0,0.00016384,0,0,0,0,0,0.00032768,0,0,0.00524288,0,0,0.00262144,0,0,0,0,0,0.00016384,0,0,0.00262144,0,0,0.00131072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,0,2.048e-05,0,0,0.00032768,0,0,0.00016384,0,0,0,0,0,0.00032768,0,0,0.00524288,0,0,0.00262144,0,0,0,0,0,0.00016384,0,0,0.00262144,0,0,0.00131072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0.00032768,0,0,0.00524288,0,0,0.00262144,0,0,0,0,0,0.00524288,0,0,0.1048576,0,0,0.08388608,0,0,0.00262144,0,0,0.00262144,0,0,0.08388608,0,0,0.1048576,0,0,0.00524288,0,0,0,0,0,0.00262144,0,0,0.00524288,0,0,0.00032768,0,0),
(0,0.00032768,0,0,0.00524288,0,0,0.00262144,0,0,0,0,0,0.00524288,0,0,0.1048576,0,0,0.08388608,0,0,0.00262144,0,0,0.00262144,0,0,0.08388608,0,0,0.1048576,0,0,0.00524288,0,0,0,0,0,0.00262144,0,0,0.00524288,0,0,0.00032768,0),
(0,0,0.00032768,0,0,0.00524288,0,0,0.00262144,0,0,0,0,0,0.00524288,0,0,0.1048576,0,0,0.08388608,0,0,0.00262144,0,0,0.00262144,0,0,0.08388608,0,0,0.1048576,0,0,0.00524288,0,0,0,0,0,0.00262144,0,0,0.00524288,0,0,0.00032768),
(0.00016384,0,0,0.00262144,0,0,0.00131072,0,0,0,0,0,0.00262144,0,0,0.08388608,0,0,0.1048576,0,0,0.00524288,0,0,0.00131072,0,0,0.1048576,0,0,0.17825792,0,0,0.01048576,0,0,0,0,0,0.00524288,0,0,0.01048576,0,0,0.00065536,0,0),
(0,0.00016384,0,0,0.00262144,0,0,0.00131072,0,0,0,0,0,0.00262144,0,0,0.08388608,0,0,0.1048576,0,0,0.00524288,0,0,0.00131072,0,0,0.1048576,0,0,0.17825792,0,0,0.01048576,0,0,0,0,0,0.00524288,0,0,0.01048576,0,0,0.00065536,0),
(0,0,0.00016384,0,0,0.00262144,0,0,0.00131072,0,0,0,0,0,0.00262144,0,0,0.08388608,0,0,0.1048576,0,0,0.00524288,0,0,0.00131072,0,0,0.1048576,0,0,0.17825792,0,0,0.01048576,0,0,0,0,0,0.00524288,0,0,0.01048576,0,0,0.00065536),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00262144,0,0,0.00524288,0,0,0.00032768,0,0,0,0,0,0.00524288,0,0,0.01048576,0,0,0.00065536,0,0,0,0,0,0.00032768,0,0,0.00065536,0,0,4.096e-05,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00262144,0,0,0.00524288,0,0,0.00032768,0,0,0,0,0,0.00524288,0,0,0.01048576,0,0,0.00065536,0,0,0,0,0,0.00032768,0,0,0.00065536,0,0,4.096e-05,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00262144,0,0,0.00524288,0,0,0.00032768,0,0,0,0,0,0.00524288,0,0,0.01048576,0,0,0.00065536,0,0,0,0,0,0.00032768,0,0,0.00065536,0,0,4.096e-05),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0),
