lhs : [48,48]
(
(0,0,0,0,9.86076131526e-32,0,0,8.881784197e-16,0,0,1,0,0,0,0,0,-3.31495662763e-51,0,0,-2.98584748658e-35,0,0,-3.36176540699e-20,0,0,0,0,0,1.39301331455e-71,0,0,1.25471484887e-55,0,0,1.41268333146e-40,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,0,0,0,0,9.86076131526e-32,0,0,8.881784197e-16,0,0,1,0,0,0,0,0,-3.31495662763e-51,0,0,-2.98584748658e-35,0,0,-3.36176540699e-20,0,0,0,0,0,1.39301331455e-71,0,0,1.25471484887e-55,0,0,1.41268333146e-40,0,0,0,0,0,0,0,0,0,0,0,0),
(-3.36176540699e-20,0,0,1.13014666516e-39,0,0,-4.74910995472e-60,0,0,0,0,0,1.13014666516e-39,0,0,-3.79928796378e-59,0,0,1.59653935598e-79,0,0,0,0,0,1.09476442525e-47,0,0,-3.68034683342e-67,0,0,1.54656021216e-87,0,0,0,0,0,2.46519032882e-32,0,0,-8.2874043138e-52,0,0,3.4825439976e-72,0,0,0,0,0),
(0,-3.36176540699e-20,0,0,1.13014666516e-39,0,0,-4.74910995472e-60,0,0,0,0,0,1.13014666516e-39,0,0,-3.79928796378e-59,0,0,1.59653935598e-79,0,0,0,0,0,1.09476442525e-47,0,0,-3.68034683342e-67,0,0,1.54656021216e-87,0,0,0,0,0,2.46519032882e-32,0,0,-8.2874043138e-52,0,0,3.4825439976e-72,0,0,0,0),
(0,0,-3.36176540699e-20,0,0,1.13014666516e-39,0,0,-4.74910995472e-60,0,0,0,0,0,1.13014666516e-39,0,0,-3.79928796378e-59,0,0,1.59653935598e-79,0,0,0,0,0,1.09476442525e-47,0,0,-3.68034683342e-67,0,0,1.54656021216e-87,0,0,0,0,0,2.46519032882e-32,0,0,-8.2874043138e-52,0,0,3.4825439976e-72,0,0,0),
(1.13014666516e-39,0,0,-3.79928796378e-59,0,0,-2.9442729389e-66,0,0,-3.31495662763e-51,0,0,-3.79928796378e-59,0,0,1.27723148478e-78,0,0,9.89795491473e-86,0,0,1.11441065164e-70,0,0,-3.68034683342e-67,0,0,1.23724816973e-86,0,0,-4.6792433657e-106,0,0,-4.68298397235e-91,0,0,-8.2874043138e-52,0,0,2.78603519808e-71,0,0,-1.17075139438e-91,0,0,0,0,0),
(0,1.13014666516e-39,0,0,-3.79928796378e-59,0,0,-2.9442729389e-66,0,0,-3.31495662763e-51,0,0,-3.79928796378e-59,0,0,1.27723148478e-78,0,0,9.89795491473e-86,0,0,1.11441065164e-70,0,0,-3.68034683342e-67,0,0,1.23724816973e-86,0,0,-4.6792433657e-106,0,0,-4.68298397235e-91,0,0,-8.2874043138e-52,0,0,2.78603519808e-71,0,0,-1.17075139438e-91,0,0,0,0),
(0,0,1.13014666516e-39,0,0,-3.79928796378e-59,0,0,-2.9442729389e-66,0,0,-3.31495662763e-51,0,0,-3.79928796378e-59,0,0,1.27723148478e-78,0,0,9.89795491473e-86,0,0,1.11441065164e-70,0,0,-3.68034683342e-67,0,0,1.23724816973e-86,0,0,-4.6792433657e-106,0,0,-4.68298397235e-91,0,0,-8.2874043138e-52,0,0,2.78603519808e-71,0,0,-1.17075139438e-91,0,0,0),
(-4.74910995472e-60,0,0,-2.9442729389e-66,0,0,-2.6519653021e-50,0,0,-2.98584748658e-35,0,0,1.59653935598e-79,0,0,9.89795491473e-86,0,0,8.91528521314e-70,0,0,1.0037718791e-54,0,0,1.54656021216e-87,0,0,-4.6792433657e-106,0,0,-3.74638717788e-90,0,0,-4.21805697457e-75,0,0,3.4825439976e-72,0,0,-1.17075139438e-91,0,0,4.91974698806e-112,0,0,0,0,0),
(0,-4.74910995472e-60,0,0,-2.9442729389e-66,0,0,-2.6519653021e-50,0,0,-2.98584748658e-35,0,0,1.59653935598e-79,0,0,9.89795491473e-86,0,0,8.91528521314e-70,0,0,1.0037718791e-54,0,0,1.54656021216e-87,0,0,-4.6792433657e-106,0,0,-3.74638717788e-90,0,0,-4.21805697457e-75,0,0,3.4825439976e-72,0,0,-1.17075139438e-91,0,0,4.91974698806e-112,0,0,0,0),
(0,0,-4.74910995472e-60,0,0,-2.9442729389e-66,0,0,-2.6519653021e-50,0,0,-2.98584748658e-35,0,0,1.59653935598e-79,0,0,9.89795491473e-86,0,0,8.91528521314e-70,0,0,1.0037718791e-54,0,0,1.54656021216e-87,0,0,-4.6792433657e-106,0,0,-3.74638717788e-90,0,0,-4.21805697457e-75,0,0,3.4825439976e-72,0,0,-1.17075139438e-91,0,0,4.91974698806e-112,0,0,0),
(0,0,0,-3.31495662763e-51,0,0,-2.98584748658e-35,0,0,-3.36176540699e-20,0,0,0,0,0,1.11441065164e-70,0,0,1.0037718791e-54,0,0,1.13014666516e-39,0,0,0,0,0,-4.68298397235e-91,0,0,-4.21805697457e-75,0,0,-4.74910995472e-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,0,0,0,-3.31495662763e-51,0,0,-2.98584748658e-35,0,0,-3.36176540699e-20,0,0,0,0,0,1.11441065164e-70,0,0,1.0037718791e-54,0,0,1.13014666516e-39,0,0,0,0,0,-4.68298397235e-91,0,0,-4.21805697457e-75,0,0,-4.74910995472e-60,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,0,0,0,0,-3.31495662763e-51,0,0,-2.98584748658e-35,0,0,-3.36176540699e-20,0,0,0,0,0,1.11441065164e-70,0,0,1.0037718791e-54,0,0,1.13014666516e-39,0,0,0,0,0,-4.68298397235e-91,0,0,-4.21805697457e-75,0,0,-4.74910995472e-60,0,0,0,0,0,0,0,0,0,0,0,0),
(1.41268333146e-40,0,0,-4.74910995472e-60,0,0,1.99567419497e-80,0,0,0,0,0,1.09476442525e-47,0,0,-3.68034683342e-67,0,0,1.54656021216e-87,0,0,0,0,0,1.97215226305e-31,0,0,-6.62992345104e-51,0,0,2.78603519808e-71,0,0,0,0,0,4.4408920985e-16,0,0,-1.49292603918e-35,0,0,6.27359353995e-56,0,0,0,0,0),
(0,1.41268333146e-40,0,0,-4.74910995472e-60,0,0,1.99567419497e-80,0,0,0,0,0,1.09476442525e-47,0,0,-3.68034683342e-67,0,0,1.54656021216e-87,0,0,0,0,0,1.97215226305e-31,0,0,-6.62992345104e-51,0,0,2.78603519808e-71,0,0,0,0,0,4.4408920985e-16,0,0,-1.49292603918e-35,0,0,6.27359353995e-56,0,0,0,0),
(0,0,1.41268333146e-40,0,0,-4.74910995472e-60,0,0,1.99567419497e-80,0,0,0,0,0,1.09476442525e-47,0,0,-3.68034683342e-67,0,0,1.54656021216e-87,0,0,0,0,0,1.97215226305e-31,0,0,-6.62992345104e-51,0,0,2.78603519808e-71,0,0,0,0,0,4.4408920985e-16,0,0,-1.49292603918e-35,0,0,6.27359353995e-56,0,0,0),
(-4.74910995472e-60,0,0,1.59653935598e-79,0,0,1.23724436434e-86,0,0,1.39301331455e-71,0,0,-3.68034683342e-67,0,0,1.23724816973e-86,0,0,-4.6792433657e-106,0,0,-4.68298397235e-91,0,0,-6.62992345104e-51,0,0,2.22882815846e-70,0,0,-9.36601115502e-91,0,0,1.96788668997e-111,0,0,-1.49292603918e-35,0,0,5.01887483196e-55,0,0,-2.10903821738e-75,0,0,0,0,0),
(0,-4.74910995472e-60,0,0,1.59653935598e-79,0,0,1.23724436434e-86,0,0,1.39301331455e-71,0,0,-3.68034683342e-67,0,0,1.23724816973e-86,0,0,-4.6792433657e-106,0,0,-4.68298397235e-91,0,0,-6.62992345104e-51,0,0,2.22882815846e-70,0,0,-9.36601115502e-91,0,0,1.96788668997e-111,0,0,-1.49292603918e-35,0,0,5.01887483196e-55,0,0,-2.10903821738e-75,0,0,0,0),
(0,0,-4.74910995472e-60,0,0,1.59653935598e-79,0,0,1.23724436434e-86,0,0,1.39301331455e-71,0,0,-3.68034683342e-67,0,0,1.23724816973e-86,0,0,-4.6792433657e-106,0,0,-4.68298397235e-91,0,0,-6.62992345104e-51,0,0,2.22882815846e-70,0,0,-9.36601115502e-91,0,0,1.96788668997e-111,0,0,-1.49292603918e-35,0,0,5.01887483196e-55,0,0,-2.10903821738e-75,0,0,0),
(1.99567419497e-80,0,0,1.23724436434e-86,0,0,1.11441065164e-70,0,0,1.25471484887e-55,0,0,1.54656021216e-87,0,0,-4.6792433657e-106,0,0,-3.74638717788e-90,0,0,-4.21805697457e-75,0,0,2.78603519808e-71,0,0,-9.36601115502e-91,0,0,1.96788911102e-110,0,0,1.77251475273e-95,0,0,6.27359353995e-56,0,0,-2.10903821738e-75,0,0,8.86262828088e-96,0,0,0,0,0),
(0,1.99567419497e-80,0,0,1.23724436434e-86,0,0,1.11441065164e-70,0,0,1.25471484887e-55,0,0,1.54656021216e-87,0,0,-4.6792433657e-106,0,0,-3.74638717788e-90,0,0,-4.21805697457e-75,0,0,2.78603519808e-71,0,0,-9.36601115502e-91,0,0,1.96788911102e-110,0,0,1.77251475273e-95,0,0,6.27359353995e-56,0,0,-2.10903821738e-75,0,0,8.86262828088e-96,0,0,0,0),
(0,0,1.99567419497e-80,0,0,1.23724436434e-86,0,0,1.11441065164e-70,0,0,1.25471484887e-55,0,0,1.54656021216e-87,0,0,-4.6792433657e-106,0,0,-3.74638717788e-90,0,0,-4.21805697457e-75,0,0,2.78603519808e-71,0,0,-9.36601115502e-91,0,0,1.96788911102e-110,0,0,1.77251475273e-95,0,0,6.27359353995e-56,0,0,-2.10903821738e-75,0,0,8.86262828088e-96,0,0,0),
(0,0,0,1.39301331455e-71,0,0,1.25471484887e-55,0,0,1.41268333146e-40,0,0,0,0,0,-4.68298397235e-91,0,0,-4.21805697457e-75,0,0,-4.74910995472e-60,0,0,0,0,0,1.96788668997e-111,0,0,1.77251475273e-95,0,0,1.99567419497e-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,0,0,0,1.39301331455e-71,0,0,1.25471484887e-55,0,0,1.41268333146e-40,0,0,0,0,0,-4.68298397235e-91,0,0,-4.21805697457e-75,0,0,-4.74910995472e-60,0,0,0,0,0,1.96788668997e-111,0,0,1.77251475273e-95,0,0,1.99567419497e-80,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,0,0,0,0,1.39301331455e-71,0,0,1.25471484887e-55,0,0,1.41268333146e-40,0,0,0,0,0,-4.68298397235e-91,0,0,-4.21805697457e-75,0,0,-4.74910995472e-60,0,0,0,0,0,1.96788668997e-111,0,0,1.77251475273e-95,0,0,1.99567419497e-80,0,0,0,0,0,0,0,0,0,0,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,2.46519032882e-32,0,0,-8.2874043138e-52,0,0,3.4825439976e-72,0,0,0,0,0,4.4408920985e-16,0,0,-1.49292603918e-35,0,0,6.27359353995e-56,0,0,0,0,0,1,0,0,-3.36177057687e-20,0,0,1.41268767644e-40,0,0,0,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,2.46519032882e-32,0,0,-8.2874043138e-52,0,0,3.4825439976e-72,0,0,0,0,0,4.4408920985e-16,0,0,-1.49292603918e-35,0,0,6.27359353995e-56,0,0,0,0,0,1,0,0,-3.36177057687e-20,0,0,1.41268767644e-40,0,0,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46519032882e-32,0,0,-8.2874043138e-52,0,0,3.4825439976e-72,0,0,0,0,0,4.4408920985e-16,0,0,-1.49292603918e-35,0,0,6.27359353995e-56,0,0,0,0,0,1,0,0,-3.36177057687e-20,0,0,1.41268767644e-40,0,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,-8.2874043138e-52,0,0,2.78603519808e-71,0,0,-1.17075139438e-91,0,0,0,0,0,-1.49292603918e-35,0,0,5.01887483196e-55,0,0,-2.10903821738e-75,0,0,0,0,0,-3.36177057687e-20,0,0,1.13015014115e-39,0,0,-4.74913186496e-60,0,0,0,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,-8.2874043138e-52,0,0,2.78603519808e-71,0,0,-1.17075139438e-91,0,0,0,0,0,-1.49292603918e-35,0,0,5.01887483196e-55,0,0,-2.10903821738e-75,0,0,0,0,0,-3.36177057687e-20,0,0,1.13015014115e-39,0,0,-4.74913186496e-60,0,0,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.2874043138e-52,0,0,2.78603519808e-71,0,0,-1.17075139438e-91,0,0,0,0,0,-1.49292603918e-35,0,0,5.01887483196e-55,0,0,-2.10903821738e-75,0,0,0,0,0,-3.36177057687e-20,0,0,1.13015014115e-39,0,0,-4.74913186496e-60,0,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,3.4825439976e-72,0,0,-1.17075139438e-91,0,0,4.91974698806e-112,0,0,0,0,0,6.27359353995e-56,0,0,-2.10903821738e-75,0,0,8.86262828088e-96,0,0,0,0,0,1.41268767644e-40,0,0,-4.74913186496e-60,0,0,1.99568647116e-80,0,0,0,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,3.4825439976e-72,0,0,-1.17075139438e-91,0,0,4.91974698806e-112,0,0,0,0,0,6.27359353995e-56,0,0,-2.10903821738e-75,0,0,8.86262828088e-96,0,0,0,0,0,1.41268767644e-40,0,0,-4.74913186496e-60,0,0,1.99568647116e-80,0,0,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4825439976e-72,0,0,-1.17075139438e-91,0,0,4.91974698806e-112,0,0,0,0,0,6.27359353995e-56,0,0,-2.10903821738e-75,0,0,8.86262828088e-96,0,0,0,0,0,1.41268767644e-40,0,0,-4.74913186496e-60,0,0,1.99568647116e-80,0,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0),
(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1)
)
